// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Kyle\Documents\programs\prolang\src\ProLang.Benchmarks\bin\Release\net10.0\03b57c10-b51f-46be-8907-015bb30e5a3f
// command took 1.35 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Kyle\Documents\programs\prolang\src\ProLang.Benchmarks\bin\Release\net10.0\03b57c10-b51f-46be-8907-015bb30e5a3f
// command took 3.68 sec and exited with 0
// ***** Done, took 00:00:05 (5.09 sec)   *****
// Found 3 benchmarks:
//   CompilerBenchmarks.SimpleCompilation: DefaultJob
//   CompilerBenchmarks.StringProcessingProgram: DefaultJob
//   CompilerBenchmarks.StructHeavyProgram: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CompilerBenchmarks.SimpleCompilation: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 03b57c10-b51f-46be-8907-015bb30e5a3f.dll --anonymousPipes 1324 1160 --benchmarkName ProLang.Benchmarks.CompilerBenchmarks.SimpleCompilation --job Default --benchmarkId 0 in C:\Users\Kyle\Documents\programs\prolang\src\ProLang.Benchmarks\bin\Release\net10.0\03b57c10-b51f-46be-8907-015bb30e5a3f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 225000.00 ns, 225.0000 us/op
WorkloadJitting  1: 1 op, 52952600.00 ns, 52.9526 ms/op

WorkloadPilot    1: 2 op, 1163500.00 ns, 581.7500 us/op
WorkloadPilot    2: 3 op, 817200.00 ns, 272.4000 us/op
WorkloadPilot    3: 4 op, 1017900.00 ns, 254.4750 us/op
WorkloadPilot    4: 5 op, 1282700.00 ns, 256.5400 us/op
WorkloadPilot    5: 6 op, 1439400.00 ns, 239.9000 us/op
WorkloadPilot    6: 7 op, 1863200.00 ns, 266.1714 us/op
WorkloadPilot    7: 8 op, 1676300.00 ns, 209.5375 us/op
WorkloadPilot    8: 9 op, 1791400.00 ns, 199.0444 us/op
WorkloadPilot    9: 10 op, 1953200.00 ns, 195.3200 us/op
WorkloadPilot   10: 11 op, 2071200.00 ns, 188.2909 us/op
WorkloadPilot   11: 12 op, 2521700.00 ns, 210.1417 us/op
WorkloadPilot   12: 13 op, 2223700.00 ns, 171.0538 us/op
WorkloadPilot   13: 14 op, 2373700.00 ns, 169.5500 us/op
WorkloadPilot   14: 15 op, 3230900.00 ns, 215.3933 us/op
WorkloadPilot   15: 16 op, 2823200.00 ns, 176.4500 us/op
WorkloadPilot   16: 32 op, 5502900.00 ns, 171.9656 us/op
WorkloadPilot   17: 64 op, 10580900.00 ns, 165.3266 us/op
WorkloadPilot   18: 128 op, 20363000.00 ns, 159.0859 us/op
WorkloadPilot   19: 256 op, 39198200.00 ns, 153.1180 us/op
WorkloadPilot   20: 512 op, 83341300.00 ns, 162.7760 us/op
WorkloadPilot   21: 1024 op, 178615600.00 ns, 174.4293 us/op
WorkloadPilot   22: 2048 op, 363099100.00 ns, 177.2945 us/op
WorkloadPilot   23: 4096 op, 471026300.00 ns, 114.9967 us/op
WorkloadPilot   24: 8192 op, 737816300.00 ns, 90.0655 us/op

WorkloadWarmup   1: 8192 op, 708553600.00 ns, 86.4934 us/op
WorkloadWarmup   2: 8192 op, 703969000.00 ns, 85.9337 us/op
WorkloadWarmup   3: 8192 op, 709990400.00 ns, 86.6688 us/op
WorkloadWarmup   4: 8192 op, 704245300.00 ns, 85.9674 us/op
